Order Date,Total Profit
2015-11-14,135537045.83
2015-11-15,138207424.9
2015-11-16,138814989.81
2015-11-17,144214164.44
2015-11-18,140799520.05
2015-11-19,125572472.02
2015-11-20,146623565.29
2015-11-21,144208959.09
2015-11-22,149972198.37
2015-11-23,146904083.18
2015-11-24,129920245.73
2015-11-25,128544329.56
2015-11-26,153634985.07
2015-11-27,137341067.03
2015-11-28,148001591.85
2015-11-29,133363015.03
2015-11-30,143067305.1
2015-12-01,149491776.96
2015-12-02,142558264.93
2015-12-03,144691902.79
2015-12-04,141336068.75
2015-12-05,147938196.99
2015-12-06,139657508.42
2015-12-07,125711929.53
2015-12-08,164836786.31
2015-12-09,160527640.39
2015-12-10,147381542.01
2015-12-11,135425373.58
2015-12-12,145675818.62
2015-12-13,139575740.12
2015-12-14,141724274.69
2015-12-15,127699799.14
2015-12-16,146830427.81
2015-12-17,133238342.17
2015-12-18,145603463.46
2015-12-19,137734096.91
2015-12-20,157588200.4
2015-12-21,130626735.72
2015-12-22,145770986.45
2015-12-23,158074111.24
2015-12-24,133639903.69
2015-12-25,151662583.87
2015-12-26,145920757.84
2015-12-27,141046390.38
2015-12-28,134574391.38
2015-12-29,139167904.56
2015-12-30,155202515.14000002
2015-12-31,144756657.62
2016-01-01,146422657.69
2016-01-02,157048910.73
2016-01-03,129172059.8
2016-01-04,152993438.24
2016-01-05,150739490.63
2016-01-06,139062049.69
2016-01-07,139908677.16
2016-01-08,141596596.1
2016-01-09,146439148.18
2016-01-10,122162021.95
2016-01-11,149641907.47
2016-01-12,130803172.02
2016-01-13,146837331.38
2016-01-14,157875075.93
2016-01-15,135469952.33
2016-01-16,152804580.58
2016-01-17,155585240.52
2016-01-18,146026968.08
2016-01-19,134643266.7
2016-01-20,140362278.79
2016-01-21,132519219.57
2016-01-22,147183444.61
2016-01-23,152153633.02
2016-01-24,133976741.12
2016-01-25,131373606.23
2016-01-26,131551951.56
2016-01-27,132621525.21
2016-01-28,135472169.22
2016-01-29,135508246.89
2016-01-30,142726039.89
2016-01-31,144134371.68
2016-02-01,136641649.1
2016-02-02,145824237.61
2016-02-03,142945379.58
2016-02-04,138727276.51
2016-02-05,150066036.94
2016-02-06,153849737.42
2016-02-07,157853067.49
2016-02-08,151710279.18
2016-02-09,140282645.9
2016-02-10,150691610.11
2016-02-11,134790779.93
2016-02-12,140917315.23
2016-02-13,152717278.15
2016-02-14,147485049.07
2016-02-15,115209666.85
2016-02-16,147139399.01
2016-02-17,131656976.52
2016-02-18,143348237.5
2016-02-19,136484822.72
2016-02-20,139515480.86
2016-02-21,138784068.81
2016-02-22,130183239.52
2016-02-23,145277334.69
2016-02-24,163738649.44
2016-02-25,161771423.94
2016-02-26,135104072.82
2016-02-27,140074390.55
2016-02-28,130920470.41
2016-02-29,149204873.1
2016-03-01,136925668.04
2016-03-02,141300588.33
2016-03-03,144639593.52
2016-03-04,157936796.64000002
2016-03-05,131052091.85
2016-03-06,136153109.81
2016-03-07,137528008.74
2016-03-08,136556279.24
2016-03-09,151454882.98
2016-03-10,133413623.81
2016-03-11,141341561.39
2016-03-12,147042393.94
2016-03-13,160407124.82
2016-03-14,131297274.13
2016-03-15,154717088.51
2016-03-16,158074693.37
2016-03-17,138468498.01
2016-03-18,146272723.64000002
2016-03-19,147347145.28
2016-03-20,145495767.71
2016-03-21,137428094.78
2016-03-22,142357307.44
2016-03-23,149811694.72
2016-03-24,142605373.23
2016-03-25,144819792.84
2016-03-26,132762356.44
2016-03-27,142064850.13
2016-03-28,136614001.0
2016-03-29,138410553.81
2016-03-30,129524609.55
2016-03-31,147249872.25
2016-04-01,159682351.59
2016-04-02,127413465.97
2016-04-03,140928487.57
2016-04-04,143525882.10999998
2016-04-05,156145089.16
2016-04-06,146701811.41
2016-04-07,132066686.24
2016-04-08,133130303.45
2016-04-09,134117030.64
2016-04-10,141995244.88
2016-04-11,147300193.99
2016-04-12,151070140.54
2016-04-13,152719188.1
2016-04-14,134180543.81
2016-04-15,146295560.81
2016-04-16,151065428.8
2016-04-17,122809257.34
2016-04-18,145855134.27
2016-04-19,142665874.87
2016-04-20,148766454.21
2016-04-21,140347049.98
2016-04-22,128796381.88
2016-04-23,153990993.16
2016-04-24,134727382.58
2016-04-25,152290458.08
2016-04-26,135470544.77
2016-04-27,149438045.44
2016-04-28,140255383.55
2016-04-29,132064165.9
2016-04-30,156911556.44
2016-05-01,143567321.01
2016-05-02,145777203.29
2016-05-03,141290962.45
2016-05-04,142198907.5
2016-05-05,139046897.87
2016-05-06,157315064.5
2016-05-07,140422874.1
2016-05-08,158660483.42
2016-05-09,139677245.07
2016-05-10,144125046.51
2016-05-11,134533141.99
2016-05-12,133021795.49
2016-05-13,129650665.52
2016-05-14,142785224.35
2016-05-15,146165736.21
2016-05-16,153301833.3
2016-05-17,137808547.01
2016-05-18,137996137.27
2016-05-19,139951895.54
2016-05-20,146090817.55
2016-05-21,143501042.69
2016-05-22,142201710.89000002
2016-05-23,136812679.17
2016-05-24,148032080.61
2016-05-25,154273120.25
2016-05-26,132497042.51
2016-05-27,138267874.41
2016-05-28,138746731.67
2016-05-29,154714102.38
2016-05-30,158495557.91
2016-05-31,130225208.01
2016-06-01,142196558.25
2016-06-02,148462769.43
2016-06-03,148057681.03
2016-06-04,132283689.85
2016-06-05,141327601.92
2016-06-06,144367530.14
2016-06-07,146701082.24
2016-06-08,153087295.47
2016-06-09,151436958.42
2016-06-10,138823994.2
2016-06-11,129399676.53
2016-06-12,139781115.39000002
2016-06-13,130761575.44
2016-06-14,154912195.76
2016-06-15,164113125.19
2016-06-16,141329383.96
2016-06-17,134464764.8
2016-06-18,147529988.6
2016-06-19,151173964.93
2016-06-20,151413388.0
2016-06-21,138844125.45
2016-06-22,151663324.46
2016-06-23,162072766.01
2016-06-24,143102460.23
2016-06-25,146841202.06
2016-06-26,141932909.94
2016-06-27,143784746.66
2016-06-28,139714286.55
2016-06-29,137585118.75
2016-06-30,151934178.58
2016-07-01,137225414.96
2016-07-02,152796225.1
2016-07-03,132252616.27
2016-07-04,145026076.58
2016-07-05,129416249.39
2016-07-06,128917904.23
2016-07-07,136550791.78
2016-07-08,128802010.14
2016-07-09,139357401.85
2016-07-10,131347406.99
2016-07-11,148513346.95
2016-07-12,133907763.05
2016-07-13,132313488.48
2016-07-14,141577077.27
2016-07-15,163169492.29
2016-07-16,128263857.94
2016-07-17,140650465.04
2016-07-18,160140879.82
2016-07-19,149068044.56
2016-07-20,152613904.96
2016-07-21,144069435.09
2016-07-22,133538612.98
2016-07-23,137764960.81
2016-07-24,165289430.51
2016-07-25,132641540.59
2016-07-26,126253932.62
2016-07-27,138969469.35
2016-07-28,156583805.71
2016-07-29,136359961.65
2016-07-30,135396310.96
2016-07-31,130980707.67999999
2016-08-01,156322561.67
2016-08-02,160154877.39
2016-08-03,148113188.74
2016-08-04,152854888.3
2016-08-05,130340270.93
2016-08-06,144061530.6
2016-08-07,136736507.45
2016-08-08,146869043.36
2016-08-09,143307973.6
2016-08-10,134693791.46
2016-08-11,135367665.27
2016-08-12,131536140.54
2016-08-13,132275331.36
2016-08-14,147632789.69
2016-08-15,153737154.55
2016-08-16,152406018.1
2016-08-17,144849818.95
2016-08-18,131494990.09
2016-08-19,140185942.01
2016-08-20,150071518.03
2016-08-21,144057307.82
2016-08-22,138826057.75
2016-08-23,142610563.11
2016-08-24,137832427.48
2016-08-25,135095654.44
2016-08-26,151591530.60999998
2016-08-27,141981628.04
2016-08-28,155790912.24
2016-08-29,147368929.26
2016-08-30,135182427.53
2016-08-31,135555333.72
2016-09-01,164518260.11
2016-09-02,143566782.54
2016-09-03,143810876.83
2016-09-04,126701683.24
2016-09-05,144814599.0
2016-09-06,155363685.45
2016-09-07,142855975.8
2016-09-08,149636085.12
2016-09-09,134580998.81
2016-09-10,141415368.4
2016-09-11,130505210.71
2016-09-12,139846374.63
2016-09-13,139912572.56
2016-09-14,135053644.14
2016-09-15,139235372.88
2016-09-16,142310631.86
2016-09-17,137539361.83
2016-09-18,144852980.17
2016-09-19,141577000.53
2016-09-20,145208685.73
2016-09-21,133128576.02
2016-09-22,141494721.4
2016-09-23,146758787.43
2016-09-24,127003574.52
2016-09-25,144161547.64
2016-09-26,150902899.67
2016-09-27,158947200.27
2016-09-28,125518728.44
2016-09-29,138537152.99
2016-09-30,136804413.62
2016-10-01,141571945.43
2016-10-02,129568825.64
2016-10-03,163986261.72
2016-10-04,133592163.66
2016-10-05,135689158.02
2016-10-06,131460595.96
2016-10-07,147955959.76
2016-10-08,135161883.39
2016-10-09,139615860.49
2016-10-10,143354246.8
2016-10-11,137497001.09
2016-10-12,137909943.36
2016-10-13,136649212.71
2016-10-14,132779043.41
2016-10-15,150056512.78
2016-10-16,136686581.66
2016-10-17,130906572.17
2016-10-18,147067839.64
2016-10-19,148544558.09
2016-10-20,130156161.59
2016-10-21,146710619.12
2016-10-22,155524751.83
2016-10-23,146477781.54
2016-10-24,136174655.0
2016-10-25,144724809.37
2016-10-26,151755068.64
2016-10-27,160014165.28
2016-10-28,157146591.05
2016-10-29,141921502.19
2016-10-30,124774008.60000001
2016-10-31,155914334.35999998
2016-11-01,147450191.75
2016-11-02,129046562.63
2016-11-03,145251032.17
2016-11-04,157289401.1
2016-11-05,130351590.14
2016-11-06,129696206.54
2016-11-07,143359328.45
2016-11-08,154559037.15
2016-11-09,142851954.43
2016-11-10,158157414.78
2016-11-11,155684266.97
2016-11-12,130691231.86
2016-11-13,160735107.74
2016-11-14,131693834.56
2016-11-15,144154012.64
2016-11-16,161060968.17
2016-11-17,136226823.72
2016-11-18,140200261.36
2016-11-19,141307532.98
2016-11-20,130720356.59
2016-11-21,139642537.73
2016-11-22,153899421.10999998
2016-11-23,161640564.45
2016-11-24,140166246.81
2016-11-25,158818515.56
2016-11-26,150829485.84
2016-11-27,146067683.75
2016-11-28,148625012.91
2016-11-29,141256156.47
2016-11-30,147130901.76
2016-12-01,136730823.34
2016-12-02,136663230.41
2016-12-03,144802395.58
2016-12-04,136842215.55
2016-12-05,172479336.86
2016-12-06,147020037.54
2016-12-07,133390712.04
2016-12-08,154142456.88
2016-12-09,144147562.0
2016-12-10,123084235.24
2016-12-11,131900188.04
2016-12-12,156440444.98
2016-12-13,154469530.79
2016-12-14,125527661.4
2016-12-15,128260337.54
2016-12-16,149105659.81
2016-12-17,150955341.28
2016-12-18,144982714.14
2016-12-19,142188322.48
2016-12-20,145346491.7
2016-12-21,151230743.27
2016-12-22,118620475.04
2016-12-23,142406657.81
2016-12-24,149343301.99
2016-12-25,148053768.72
2016-12-26,138589529.99
2016-12-27,141202148.89
2016-12-28,144506072.13
2016-12-29,142653955.73
2016-12-30,135365396.29
2016-12-31,147958309.97
